filename,set,label
malignant (75),train,malignant
benign (83),train,benign
benign (65),train,benign
normal (31),train,normal
malignant (165),train,malignant
benign (41),train,benign
benign (260),train,benign
benign (155),train,benign
malignant (36),train,malignant
benign (89),train,benign
benign (268),train,benign
benign (9),train,benign
benign (236),train,benign
benign (371),train,benign
benign (304),train,benign
malignant (68),train,malignant
benign (184),train,benign
malignant (118),train,malignant
normal (45),train,normal
benign (353),train,benign
benign (118),train,benign
benign (114),train,benign
benign (435),train,benign
benign (53),train,benign
benign (153),train,benign
malignant (96),train,malignant
benign (316),train,benign
benign (35),train,benign
benign (310),train,benign
benign (406),train,benign
benign (52),train,benign
benign (125),train,benign
benign (384),train,benign
benign (241),train,benign
benign (128),train,benign
malignant (131),train,malignant
malignant (81),train,malignant
malignant (14),train,malignant
benign (338),train,benign
benign (157),train,benign
malignant (24),train,malignant
malignant (177),train,malignant
malignant (50),train,malignant
benign (91),train,benign
benign (135),train,benign
malignant (107),train,malignant
benign (251),train,benign
malignant (70),train,malignant
normal (53),train,normal
normal (83),train,normal
malignant (92),train,malignant
malignant (6),train,malignant
malignant (80),train,malignant
benign (326),train,benign
malignant (174),train,malignant
benign (232),train,benign
benign (40),train,benign
malignant (132),train,malignant
benign (276),train,benign
malignant (136),train,malignant
benign (123),train,benign
benign (253),train,benign
benign (144),train,benign
benign (420),train,benign
benign (331),train,benign
malignant (119),train,malignant
benign (186),train,benign
benign (389),train,benign
malignant (167),train,malignant
malignant (150),train,malignant
normal (41),train,normal
benign (166),train,benign
normal (11),train,normal
normal (50),train,normal
malignant (141),train,malignant
benign (149),train,benign
malignant (176),train,malignant
malignant (103),train,malignant
benign (192),train,benign
benign (126),train,benign
normal (56),train,normal
benign (55),train,benign
malignant (203),train,malignant
benign (145),train,benign
malignant (153),train,malignant
normal (114),train,normal
malignant (125),train,malignant
malignant (77),train,malignant
benign (274),train,benign
benign (243),train,benign
malignant (35),train,malignant
malignant (157),train,malignant
benign (334),train,benign
benign (305),train,benign
malignant (19),train,malignant
normal (52),train,normal
benign (227),train,benign
malignant (193),train,malignant
malignant (4),train,malignant
benign (19),train,benign
benign (57),train,benign
malignant (74),train,malignant
benign (147),train,benign
benign (340),train,benign
benign (64),train,benign
benign (307),train,benign
benign (311),train,benign
normal (58),train,normal
malignant (197),train,malignant
benign (69),train,benign
benign (26),train,benign
malignant (48),train,malignant
benign (366),train,benign
benign (97),train,benign
benign (44),train,benign
malignant (106),train,malignant
benign (374),train,benign
benign (265),train,benign
benign (360),train,benign
normal (129),train,normal
normal (6),train,normal
normal (86),train,normal
malignant (66),train,malignant
benign (216),train,benign
normal (130),train,normal
malignant (194),train,malignant
benign (81),train,benign
benign (381),train,benign
benign (133),train,benign
malignant (116),train,malignant
benign (261),train,benign
benign (329),train,benign
malignant (62),train,malignant
benign (365),train,benign
benign (100),train,benign
benign (422),train,benign
benign (124),train,benign
benign (248),train,benign
benign (158),train,benign
normal (3),train,normal
malignant (148),train,malignant
benign (412),train,benign
benign (87),train,benign
malignant (192),train,malignant
benign (408),train,benign
benign (378),train,benign
benign (109),train,benign
normal (119),train,normal
malignant (171),train,malignant
benign (375),train,benign
malignant (100),train,malignant
benign (352),train,benign
malignant (105),train,malignant
normal (124),train,normal
benign (61),train,benign
malignant (206),train,malignant
benign (120),train,benign
normal (62),train,normal
normal (49),train,normal
benign (181),train,benign
malignant (20),train,malignant
normal (96),train,normal
malignant (175),train,malignant
benign (433),train,benign
benign (174),train,benign
benign (185),train,benign
malignant (33),train,malignant
benign (25),train,benign
benign (252),train,benign
benign (369),train,benign
normal (109),train,normal
benign (356),train,benign
malignant (72),train,malignant
normal (40),train,normal
malignant (23),train,malignant
malignant (190),train,malignant
benign (183),train,benign
normal (38),train,normal
benign (137),train,benign
normal (44),train,normal
normal (51),train,normal
benign (24),train,benign
malignant (138),train,malignant
malignant (120),train,malignant
benign (321),train,benign
normal (118),train,normal
benign (333),train,benign
benign (289),train,benign
benign (335),train,benign
malignant (13),train,malignant
normal (43),train,normal
normal (97),train,normal
benign (115),train,benign
malignant (142),train,malignant
malignant (204),train,malignant
benign (264),train,benign
malignant (85),train,malignant
benign (199),train,benign
malignant (10),train,malignant
benign (350),train,benign
normal (102),train,normal
benign (49),train,benign
benign (222),train,benign
benign (67),train,benign
benign (187),train,benign
benign (98),train,benign
normal (25),train,normal
benign (117),train,benign
benign (275),train,benign
benign (281),train,benign
benign (279),train,benign
normal (30),train,normal
benign (351),train,benign
benign (297),train,benign
normal (77),train,normal
normal (89),train,normal
benign (400),train,benign
normal (55),train,normal
malignant (134),train,malignant
malignant (58),train,malignant
benign (39),train,benign
benign (54),train,benign
benign (431),train,benign
benign (343),train,benign
benign (113),train,benign
benign (88),train,benign
benign (33),train,benign
normal (36),train,normal
benign (85),train,benign
benign (13),train,benign
benign (359),train,benign
benign (220),train,benign
benign (342),train,benign
malignant (87),train,malignant
benign (426),train,benign
benign (282),train,benign
benign (372),train,benign
benign (242),train,benign
normal (95),train,normal
malignant (69),train,malignant
benign (66),train,benign
benign (273),train,benign
malignant (37),train,malignant
benign (7),train,benign
malignant (147),train,malignant
malignant (108),train,malignant
benign (391),train,benign
normal (20),train,normal
malignant (12),train,malignant
malignant (188),train,malignant
malignant (112),train,malignant
normal (35),train,normal
malignant (64),train,malignant
benign (50),train,benign
normal (74),train,normal
normal (82),train,normal
normal (123),train,normal
benign (5),train,benign
benign (200),train,benign
benign (191),train,benign
benign (11),train,benign
normal (60),train,normal
benign (173),train,benign
benign (303),train,benign
normal (33),train,normal
benign (319),train,benign
benign (143),train,benign
benign (409),train,benign
benign (22),train,benign
normal (94),train,normal
malignant (156),train,malignant
normal (67),train,normal
benign (271),train,benign
normal (107),train,normal
benign (327),train,benign
benign (94),train,benign
benign (224),train,benign
benign (148),train,benign
benign (234),train,benign
malignant (124),train,malignant
malignant (88),train,malignant
benign (337),train,benign
benign (108),train,benign
malignant (61),train,malignant
benign (16),train,benign
malignant (172),train,malignant
benign (328),train,benign
malignant (30),train,malignant
malignant (9),train,malignant
benign (101),train,benign
benign (290),train,benign
benign (313),train,benign
malignant (113),train,malignant
benign (402),train,benign
benign (280),train,benign
benign (230),train,benign
benign (258),train,benign
benign (376),train,benign
benign (218),train,benign
benign (95),train,benign
malignant (155),train,malignant
benign (403),train,benign
malignant (86),train,malignant
benign (300),train,benign
benign (212),train,benign
benign (32),train,benign
benign (392),train,benign
normal (13),train,normal
malignant (126),train,malignant
benign (121),train,benign
malignant (82),train,malignant
benign (398),train,benign
benign (415),train,benign
benign (344),train,benign
benign (383),train,benign
benign (150),train,benign
malignant (210),train,malignant
benign (349),train,benign
benign (203),train,benign
benign (322),train,benign
normal (46),train,normal
malignant (114),train,malignant
normal (128),train,normal
benign (315),train,benign
benign (176),train,benign
benign (1),train,benign
malignant (91),train,malignant
malignant (129),train,malignant
benign (42),train,benign
benign (267),train,benign
benign (436),train,benign
normal (79),train,normal
malignant (154),train,malignant
malignant (17),train,malignant
normal (2),train,normal
normal (26),train,normal
benign (206),train,benign
malignant (159),train,malignant
normal (78),train,normal
benign (10),train,benign
benign (247),train,benign
normal (57),train,normal
benign (238),train,benign
benign (210),train,benign
benign (410),train,benign
malignant (93),train,malignant
benign (201),train,benign
benign (244),train,benign
malignant (152),train,malignant
benign (255),train,benign
malignant (40),train,malignant
normal (122),train,normal
benign (394),train,benign
benign (257),train,benign
normal (17),train,normal
benign (47),train,benign
malignant (71),train,malignant
malignant (115),train,malignant
benign (429),train,benign
benign (78),train,benign
benign (76),train,benign
benign (358),train,benign
benign (285),train,benign
malignant (185),train,malignant
benign (225),train,benign
normal (16),train,normal
benign (111),train,benign
benign (105),train,benign
malignant (207),train,malignant
malignant (99),train,malignant
normal (22),train,normal
normal (70),train,normal
normal (71),train,normal
malignant (146),train,malignant
benign (62),train,benign
malignant (57),train,malignant
normal (80),train,normal
benign (309),train,benign
benign (324),train,benign
benign (196),train,benign
benign (179),train,benign
normal (111),train,normal
benign (377),train,benign
malignant (139),train,malignant
benign (214),train,benign
benign (23),train,benign
benign (167),train,benign
benign (293),train,benign
benign (80),train,benign
benign (204),train,benign
benign (283),train,benign
normal (112),train,normal
malignant (183),train,malignant
malignant (95),train,malignant
malignant (28),train,malignant
malignant (101),train,malignant
benign (364),train,benign
normal (8),train,normal
normal (68),train,normal
malignant (89),train,malignant
normal (84),train,normal
benign (348),train,benign
benign (14),train,benign
malignant (161),train,malignant
benign (8),train,benign
normal (133),train,normal
normal (1),train,normal
malignant (104),train,malignant
normal (66),train,normal
benign (277),train,benign
normal (48),train,normal
malignant (97),train,malignant
normal (76),train,normal
normal (39),train,normal
normal (108),train,normal
malignant (163),train,malignant
benign (34),train,benign
normal (113),train,normal
malignant (52),train,malignant
benign (385),train,benign
benign (195),train,benign
normal (120),train,normal
malignant (34),train,malignant
malignant (73),train,malignant
benign (235),train,benign
malignant (121),train,malignant
benign (138),train,benign
normal (28),train,normal
benign (102),train,benign
malignant (162),train,malignant
normal (12),train,normal
malignant (133),train,malignant
normal (15),train,normal
benign (237),train,benign
benign (172),train,benign
benign (363),train,benign
malignant (200),train,malignant
benign (165),train,benign
benign (59),train,benign
benign (132),train,benign
benign (194),train,benign
malignant (189),train,malignant
benign (341),train,benign
benign (425),train,benign
benign (51),train,benign
malignant (79),train,malignant
malignant (186),train,malignant
benign (58),train,benign
normal (59),train,normal
benign (288),train,benign
benign (103),train,benign
malignant (149),train,malignant
benign (296),train,benign
malignant (151),train,malignant
benign (30),train,benign
benign (380),train,benign
benign (164),train,benign
benign (92),train,benign
malignant (65),train,malignant
benign (119),train,benign
benign (395),train,benign
malignant (54),train,malignant
malignant (90),train,malignant
benign (18),train,benign
benign (407),train,benign
benign (298),train,benign
normal (27),train,normal
normal (18),train,normal
malignant (199),train,malignant
benign (416),train,benign
malignant (111),train,malignant
benign (159),train,benign
benign (418),train,benign
malignant (41),train,malignant
benign (2),train,benign
malignant (2),train,malignant
benign (90),train,benign
benign (17),train,benign
benign (213),train,benign
normal (117),train,normal
benign (84),train,benign
benign (387),train,benign
malignant (180),train,malignant
normal (115),train,normal
benign (154),train,benign
benign (37),train,benign
normal (32),train,normal
benign (110),train,benign
benign (434),train,benign
benign (189),train,benign
benign (370),train,benign
benign (136),train,benign
normal (132),train,normal
benign (112),train,benign
normal (90),train,normal
benign (419),train,benign
benign (134),train,benign
normal (10),train,normal
benign (15),train,benign
normal (92),train,normal
benign (231),train,benign
malignant (160),train,malignant
benign (198),train,benign
benign (361),train,benign
normal (101),train,normal
malignant (143),train,malignant
benign (414),train,benign
benign (171),train,benign
malignant (5),train,malignant
benign (169),train,benign
benign (202),train,benign
benign (28),train,benign
benign (263),train,benign
benign (4),train,benign
benign (396),train,benign
malignant (11),train,malignant
malignant (27),train,malignant
benign (325),train,benign
benign (38),train,benign
benign (314),train,benign
benign (217),train,benign
malignant (209),train,malignant
benign (397),train,benign
normal (73),train,normal
malignant (60),train,malignant
benign (399),train,benign
normal (100),train,normal
malignant (25),train,malignant
benign (246),train,benign
malignant (94),train,malignant
benign (272),train,benign
benign (70),train,benign
benign (266),train,benign
benign (250),train,benign
malignant (178),train,malignant
benign (6),train,benign
normal (85),train,normal
benign (259),train,benign
malignant (110),train,malignant
benign (43),train,benign
benign (82),train,benign
normal (7),train,normal
benign (207),train,benign
benign (75),train,benign
normal (24),train,normal
malignant (182),train,malignant
benign (432),train,benign
malignant (195),train,malignant
normal (104),train,normal
malignant (84),train,malignant
malignant (56),train,malignant
benign (295),train,benign
benign (104),train,benign
benign (188),train,benign
benign (68),train,benign
malignant (140),train,malignant
benign (269),train,benign
malignant (29),train,malignant
malignant (122),train,malignant
benign (161),train,benign
malignant (173),train,malignant
benign (46),val,benign
normal (75),val,normal
benign (332),val,benign
benign (20),val,benign
benign (99),val,benign
benign (430),val,benign
normal (99),val,normal
benign (175),val,benign
benign (223),val,benign
benign (355),val,benign
benign (390),val,benign
malignant (109),val,malignant
benign (221),val,benign
benign (211),val,benign
benign (228),val,benign
malignant (46),val,malignant
benign (306),val,benign
benign (299),val,benign
malignant (26),val,malignant
benign (146),val,benign
benign (163),val,benign
benign (182),val,benign
benign (79),val,benign
benign (411),val,benign
benign (421),val,benign
benign (197),val,benign
benign (3),val,benign
benign (284),val,benign
malignant (44),val,malignant
malignant (166),val,malignant
normal (110),val,normal
benign (180),val,benign
malignant (191),val,malignant
malignant (135),val,malignant
normal (47),val,normal
benign (141),val,benign
malignant (47),val,malignant
malignant (22),val,malignant
normal (81),val,normal
benign (151),val,benign
benign (56),val,benign
malignant (169),val,malignant
benign (270),val,benign
benign (254),val,benign
malignant (7),val,malignant
benign (77),val,benign
benign (36),val,benign
benign (354),val,benign
malignant (184),val,malignant
benign (140),val,benign
benign (122),val,benign
benign (393),val,benign
normal (72),val,normal
malignant (98),val,malignant
benign (345),val,benign
normal (88),val,normal
benign (12),val,benign
normal (29),val,normal
benign (215),val,benign
benign (45),val,benign
benign (193),val,benign
normal (23),val,normal
benign (74),val,benign
benign (427),val,benign
benign (262),val,benign
benign (152),val,benign
malignant (8),val,malignant
malignant (55),val,malignant
benign (160),val,benign
normal (37),val,normal
benign (367),val,benign
benign (312),val,benign
benign (21),val,benign
malignant (128),val,malignant
benign (437),val,benign
benign (139),val,benign
malignant (137),val,malignant
benign (405),val,benign
malignant (59),val,malignant
benign (116),val,benign
normal (106),val,normal
malignant (18),val,malignant
benign (63),val,benign
normal (131),val,normal
normal (87),val,normal
malignant (32),val,malignant
benign (96),val,benign
benign (373),val,benign
benign (286),val,benign
malignant (39),val,malignant
normal (65),val,normal
malignant (208),val,malignant
benign (336),val,benign
benign (229),val,benign
normal (64),val,normal
benign (142),val,benign
benign (249),val,benign
benign (72),val,benign
benign (320),val,benign
malignant (78),val,malignant
benign (317),val,benign
benign (219),val,benign
benign (162),val,benign
malignant (158),val,malignant
malignant (196),val,malignant
malignant (16),val,malignant
malignant (127),val,malignant
normal (127),val,normal
normal (5),val,normal
malignant (21),val,malignant
benign (226),val,benign
normal (9),val,normal
malignant (123),val,malignant
normal (61),val,normal
normal (125),val,normal
benign (178),val,benign
malignant (181),val,malignant
benign (292),val,benign
normal (126),val,normal
malignant (102),val,malignant
benign (190),val,benign
normal (42),val,normal
malignant (67),val,malignant
malignant (83),val,malignant
benign (60),val,benign
benign (71),val,benign
benign (127),val,benign
malignant (51),val,malignant
benign (129),val,benign
malignant (170),val,malignant
benign (424),val,benign
benign (48),val,benign
benign (27),val,benign
benign (382),val,benign
malignant (130),val,malignant
normal (34),val,normal
normal (98),val,normal
malignant (205),val,malignant
benign (368),val,benign
benign (177),val,benign
malignant (15),val,malignant
benign (308),test,benign
benign (388),test,benign
malignant (49),test,malignant
benign (287),test,benign
malignant (45),test,malignant
normal (91),test,normal
benign (240),test,benign
benign (291),test,benign
benign (31),test,benign
normal (63),test,normal
benign (208),test,benign
benign (302),test,benign
normal (116),test,normal
malignant (198),test,malignant
malignant (145),test,malignant
malignant (43),test,malignant
benign (417),test,benign
benign (209),test,benign
benign (318),test,benign
malignant (3),test,malignant
benign (205),test,benign
benign (245),test,benign
normal (4),test,normal
benign (233),test,benign
normal (69),test,normal
benign (239),test,benign
normal (93),test,normal
benign (86),test,benign
benign (379),test,benign
benign (156),test,benign
malignant (168),test,malignant
benign (256),test,benign
malignant (31),test,malignant
benign (362),test,benign
normal (54),test,normal
benign (294),test,benign
benign (347),test,benign
benign (130),test,benign
benign (339),test,benign
benign (107),test,benign
benign (413),test,benign
benign (386),test,benign
benign (168),test,benign
benign (73),test,benign
malignant (38),test,malignant
malignant (42),test,malignant
normal (14),test,normal
malignant (179),test,malignant
malignant (187),test,malignant
benign (301),test,benign
benign (29),test,benign
benign (346),test,benign
benign (278),test,benign
normal (103),test,normal
malignant (117),test,malignant
benign (401),test,benign
benign (404),test,benign
benign (170),test,benign
malignant (164),test,malignant
malignant (202),test,malignant
benign (323),test,benign
benign (106),test,benign
malignant (63),test,malignant
normal (21),test,normal
benign (330),test,benign
malignant (144),test,malignant
malignant (53),test,malignant
normal (121),test,normal
malignant (1),test,malignant
normal (105),test,normal
benign (423),test,benign
benign (131),test,benign
normal (19),test,normal
benign (428),test,benign
malignant (76),test,malignant
malignant (201),test,malignant
benign (357),test,benign
benign (93),test,benign
